Info 0    [12:30:06.446] Starting TS Server
Info 130  [14:14:27.490] Elapsed:: 0.003820180892944336ms DirectoryWatcher:: Triggered with /usr/lib/node_modules/corepack/shims/nodewin/pnpm.ps1 51:: WatchInfo: /usr/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 131  [14:14:27.490] DirectoryWatcher:: Triggered with /usr/lib/node_modules/corepack/shims/nodewin/pnpm.cmd 52:: WatchInfo: /usr/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 132  [14:14:27.490] Elapsed:: 0.0032699108123779297ms DirectoryWatcher:: Triggered with /usr/lib/node_modules/corepack/shims/nodewin/pnpm.cmd 52:: WatchInfo: /usr/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 133  [14:14:27.490] DirectoryWatcher:: Triggered with /usr/lib/node_modules/corepack/shims/nodewin/pnpm 53:: WatchInfo: /usr/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 134  [14:14:27.490] Elapsed:: 0.009029865264892578ms DirectoryWatcher:: Triggered with /usr/lib/node_modules/corepack/shims/nodewin/pnpm 53:: WatchInfo: /usr/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 135  [14:14:27.490] DirectoryWatcher:: Triggered with /usr/lib/node_modules/corepack/shims/nodewin/npx.ps1 54:: WatchInfo: /usr/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 136  [14:14:27.490] Elapsed:: 0.0033800601959228516ms DirectoryWatcher:: Triggered with /usr/lib/node_modules/corepack/shims/nodewin/npx.ps1 54:: WatchInfo: /usr/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 137  [14:14:27.490] DirectoryWatcher:: Triggered with /usr/lib/node_modules/corepack/shims/nodewin/npx.cmd 55:: WatchInfo: /usr/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 138  [14:14:27.490] Elapsed:: 0.003170013427734375ms DirectoryWatcher:: Triggered with /usr/lib/node_modules/corepack/shims/nodewin/npx.cmd 55:: WatchInfo: /usr/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 139  [14:14:27.490] DirectoryWatcher:: Triggered with /usr/lib/node_modules/corepack/shims/nodewin/npx 56:: WatchInfo: /usr/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 140  [14:14:27.490] Elapsed:: 0.009170055389404297ms DirectoryWatcher:: Triggered with /usr/lib/node_modules/corepack/shims/nodewin/npx 56:: WatchInfo: /usr/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 141  [14:14:27.490] DirectoryWatcher:: Triggered with /usr/lib/node_modules/corepack/shims/nodewin/npm.ps1 57:: WatchInfo: /usr/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 142  [14:14:27.490] Elapsed:: 0.0032999515533447266ms DirectoryWatcher:: Triggered with /usr/lib/node_modules/corepack/shims/nodewin/npm.ps1 57:: WatchInfo: /usr/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 143  [14:14:27.490] DirectoryWatcher:: Triggered with /usr/lib/node_modules/corepack/shims/nodewin/npm.cmd 58:: WatchInfo: /usr/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 144  [14:14:27.490] Elapsed:: 0.0032300949096679688ms DirectoryWatcher:: Triggered with /usr/lib/node_modules/corepack/shims/nodewin/npm.cmd 58:: WatchInfo: /usr/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 145  [14:14:27.490] DirectoryWatcher:: Triggered with /usr/lib/node_modules/corepack/shims/nodewin/npm 59:: WatchInfo: /usr/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 146  [14:14:27.490] Elapsed:: 0.008650064468383789ms DirectoryWatcher:: Triggered with /usr/lib/node_modules/corepack/shims/nodewin/npm 59:: WatchInfo: /usr/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 147  [14:14:27.490] DirectoryWatcher:: Triggered with /usr/lib/node_modules/corepack/shims/nodewin/corepack.ps1 60:: WatchInfo: /usr/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 148  [14:14:27.490] Elapsed:: 0.0032799243927001953ms DirectoryWatcher:: Triggered with /usr/lib/node_modules/corepack/shims/nodewin/corepack.ps1 60:: WatchInfo: /usr/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 149  [14:14:27.490] DirectoryWatcher:: Triggered with /usr/lib/node_modules/corepack/shims/nodewin/corepack.cmd 61:: WatchInfo: /usr/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 150  [14:14:27.490] Elapsed:: 0.0032100677490234375ms DirectoryWatcher:: Triggered with /usr/lib/node_modules/corepack/shims/nodewin/corepack.cmd 61:: WatchInfo: /usr/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 151  [14:14:27.490] DirectoryWatcher:: Triggered with /usr/lib/node_modules/corepack/shims/nodewin/corepack 62:: WatchInfo: /usr/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 152  [14:14:27.490] Elapsed:: 0.008510112762451172ms DirectoryWatcher:: Triggered with /usr/lib/node_modules/corepack/shims/nodewin/corepack 62:: WatchInfo: /usr/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 153  [14:14:27.490] DirectoryWatcher:: Triggered with /usr/lib/node_modules/corepack/shims/nodewin/corepack 63:: WatchInfo: /usr/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 154  [14:14:27.490] Elapsed:: 0.008910179138183594ms DirectoryWatcher:: Triggered with /usr/lib/node_modules/corepack/shims/nodewin/corepack 63:: WatchInfo: /usr/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 155  [14:14:27.490] DirectoryWatcher:: Triggered with /usr/lib/node_modules/corepack/shims/nodewin/corepack.cmd 64:: WatchInfo: /usr/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 156  [14:14:27.490] Elapsed:: 0.0038900375366210938ms DirectoryWatcher:: Triggered with /usr/lib/node_modules/corepack/shims/nodewin/corepack.cmd 64:: WatchInfo: /usr/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 157  [14:14:27.490] DirectoryWatcher:: Triggered with /usr/lib/node_modules/corepack/shims/nodewin/corepack.ps1 65:: WatchInfo: /usr/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 158  [14:14:27.490] Elapsed:: 0.003999948501586914ms DirectoryWatcher:: Triggered with /usr/lib/node_modules/corepack/shims/nodewin/corepack.ps1 65:: WatchInfo: /usr/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 159  [14:14:27.490] DirectoryWatcher:: Triggered with /usr/lib/node_modules/corepack/shims/nodewin/npm 66:: WatchInfo: /usr/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 160  [14:14:27.490] Elapsed:: 0.00906991958618164ms DirectoryWatcher:: Triggered with /usr/lib/node_modules/corepack/shims/nodewin/npm 66:: WatchInfo: /usr/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 161  [14:14:27.490] DirectoryWatcher:: Triggered with /usr/lib/node_modules/corepack/shims/nodewin/npm.cmd 67:: WatchInfo: /usr/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 162  [14:14:27.490] Elapsed:: 0.0036101341247558594ms DirectoryWatcher:: Triggered with /usr/lib/node_modules/corepack/shims/nodewin/npm.cmd 67:: WatchInfo: /usr/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 163  [14:14:27.490] DirectoryWatcher:: Triggered with /usr/lib/node_modules/corepack/shims/nodewin/npm.ps1 68:: WatchInfo: /usr/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 164  [14:14:27.490] Elapsed:: 0.003370046615600586ms DirectoryWatcher:: Triggered with /usr/lib/node_modules/corepack/shims/nodewin/npm.ps1 68:: WatchInfo: /usr/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 165  [14:14:27.490] DirectoryWatcher:: Triggered with /usr/lib/node_modules/corepack/shims/nodewin/npx 69:: WatchInfo: /usr/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 166  [14:14:27.490] Elapsed:: 0.008720159530639648ms DirectoryWatcher:: Triggered with /usr/lib/node_modules/corepack/shims/nodewin/npx 69:: WatchInfo: /usr/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 167  [14:14:27.490] DirectoryWatcher:: Triggered with /usr/lib/node_modules/corepack/shims/nodewin/npx.cmd 70:: WatchInfo: /usr/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 168  [14:14:27.490] Elapsed:: 0.0034699440002441406ms DirectoryWatcher:: Triggered with /usr/lib/node_modules/corepack/shims/nodewin/npx.cmd 70:: WatchInfo: /usr/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 169  [14:14:27.490] DirectoryWatcher:: Triggered with /usr/lib/node_modules/corepack/shims/nodewin/npx.ps1 71:: WatchInfo: /usr/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 170  [14:14:27.490] Elapsed:: 0.0033998489379882812ms DirectoryWatcher:: Triggered with /usr/lib/node_modules/corepack/shims/nodewin/npx.ps1 71:: WatchInfo: /usr/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 171  [14:14:27.490] DirectoryWatcher:: Triggered with /usr/lib/node_modules/corepack/shims/nodewin/pnpm 72:: WatchInfo: /usr/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 172  [14:14:27.490] Elapsed:: 0.009079933166503906ms DirectoryWatcher:: Triggered with /usr/lib/node_modules/corepack/shims/nodewin/pnpm 72:: WatchInfo: /usr/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 173  [14:14:27.490] DirectoryWatcher:: Triggered with /usr/lib/node_modules/corepack/shims/nodewin/pnpm.cmd 73:: WatchInfo: /usr/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 174  [14:14:27.490] Elapsed:: 0.003459930419921875ms DirectoryWatcher:: Triggered with /usr/lib/node_modules/corepack/shims/nodewin/pnpm.cmd 73:: WatchInfo: /usr/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 175  [14:14:27.490] DirectoryWatcher:: Triggered with /usr/lib/node_modules/corepack/shims/nodewin/pnpm.ps1 74:: WatchInfo: /usr/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 176  [14:14:27.490] Elapsed:: 0.0033800601959228516ms DirectoryWatcher:: Triggered with /usr/lib/node_modules/corepack/shims/nodewin/pnpm.ps1 74:: WatchInfo: /usr/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 177  [14:14:27.490] DirectoryWatcher:: Triggered with /usr/lib/node_modules/corepack/shims/nodewin/pnpx 75:: WatchInfo: /usr/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 178  [14:14:27.490] Elapsed:: 0.008589029312133789ms DirectoryWatcher:: Triggered with /usr/lib/node_modules/corepack/shims/nodewin/pnpx 75:: WatchInfo: /usr/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 179  [14:14:27.490] DirectoryWatcher:: Triggered with /usr/lib/node_modules/corepack/shims/nodewin/pnpx.cmd 76:: WatchInfo: /usr/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 180  [14:14:27.490] Elapsed:: 0.0033800601959228516ms DirectoryWatcher:: Triggered with /usr/lib/node_modules/corepack/shims/nodewin/pnpx.cmd 76:: WatchInfo: /usr/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 181  [14:14:27.490] DirectoryWatcher:: Triggered with /usr/lib/node_modules/corepack/shims/nodewin/pnpx.ps1 77:: WatchInfo: /usr/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 182  [14:14:27.490] Elapsed:: 0.0032999515533447266ms DirectoryWatcher:: Triggered with /usr/lib/node_modules/corepack/shims/nodewin/pnpx.ps1 77:: WatchInfo: /usr/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 183  [14:14:27.490] DirectoryWatcher:: Triggered with /usr/lib/node_modules/corepack/shims/nodewin/yarn 78:: WatchInfo: /usr/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 184  [14:14:27.490] Elapsed:: 0.008939027786254883ms DirectoryWatcher:: Triggered with /usr/lib/node_modules/corepack/shims/nodewin/yarn 78:: WatchInfo: /usr/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 185  [14:14:27.490] DirectoryWatcher:: Triggered with /usr/lib/node_modules/corepack/shims/nodewin/yarn.cmd 79:: WatchInfo: /usr/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 186  [14:14:27.490] Elapsed:: 0.003319978713989258ms DirectoryWatcher:: Triggered with /usr/lib/node_modules/corepack/shims/nodewin/yarn.cmd 79:: WatchInfo: /usr/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 187  [14:14:27.490] DirectoryWatcher:: Triggered with /usr/lib/node_modules/corepack/shims/nodewin/yarn.ps1 80:: WatchInfo: /usr/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 188  [14:14:27.490] Elapsed:: 0.0039501190185546875ms DirectoryWatcher:: Triggered with /usr/lib/node_modules/corepack/shims/nodewin/yarn.ps1 80:: WatchInfo: /usr/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 189  [14:14:27.490] DirectoryWatcher:: Triggered with /usr/lib/node_modules/corepack/shims/nodewin/yarnpkg 81:: WatchInfo: /usr/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 190  [14:14:27.490] Elapsed:: 0.008959054946899414ms DirectoryWatcher:: Triggered with /usr/lib/node_modules/corepack/shims/nodewin/yarnpkg 81:: WatchInfo: /usr/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 191  [14:14:27.490] DirectoryWatcher:: Triggered with /usr/lib/node_modules/corepack/shims/nodewin/yarnpkg.cmd 82:: WatchInfo: /usr/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 192  [14:14:27.490] Elapsed:: 0.0034399032592773438ms DirectoryWatcher:: Triggered with /usr/lib/node_modules/corepack/shims/nodewin/yarnpkg.cmd 82:: WatchInfo: /usr/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 193  [14:14:27.490] DirectoryWatcher:: Triggered with /usr/lib/node_modules/corepack/shims/nodewin/yarnpkg.ps1 83:: WatchInfo: /usr/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 194  [14:14:27.490] Elapsed:: 0.003459930419921875ms DirectoryWatcher:: Triggered with /usr/lib/node_modules/corepack/shims/nodewin/yarnpkg.ps1 83:: WatchInfo: /usr/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 195  [14:14:27.490] DirectoryWatcher:: Triggered with /usr/lib/node_modules/corepack/package.json 84:: WatchInfo: /usr/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 196  [14:14:27.490] Elapsed:: 0.003799915313720703ms DirectoryWatcher:: Triggered with /usr/lib/node_modules/corepack/package.json 84:: WatchInfo: /usr/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 197  [14:14:27.490] DirectoryWatcher:: Triggered with /usr/lib/node_modules/corepack/README.md 85:: WatchInfo: /usr/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 198  [14:14:27.490] Elapsed:: 0.004029989242553711ms DirectoryWatcher:: Triggered with /usr/lib/node_modules/corepack/README.md 85:: WatchInfo: /usr/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 199  [14:14:27.490] DirectoryWatcher:: Triggered with /usr/lib/node_modules/corepack/LICENSE.md 86:: WatchInfo: /usr/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 200  [14:14:27.490] Elapsed:: 0.0033698081970214844ms DirectoryWatcher:: Triggered with /usr/lib/node_modules/corepack/LICENSE.md 86:: WatchInfo: /usr/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 201  [14:14:27.490] DirectoryWatcher:: Triggered with /usr/lib/node_modules/corepack/CHANGELOG.md 87:: WatchInfo: /usr/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 202  [14:14:27.490] Elapsed:: 0.003799915313720703ms DirectoryWatcher:: Triggered with /usr/lib/node_modules/corepack/CHANGELOG.md 87:: WatchInfo: /usr/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 203  [14:14:27.490] DirectoryWatcher:: Triggered with /usr/lib/node_modules/corepack/CHANGELOG.md 88:: WatchInfo: /usr/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 204  [14:14:27.491] Elapsed:: 0.0032699108123779297ms DirectoryWatcher:: Triggered with /usr/lib/node_modules/corepack/CHANGELOG.md 88:: WatchInfo: /usr/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 205  [14:14:27.491] DirectoryWatcher:: Triggered with /usr/lib/node_modules/corepack/LICENSE.md 89:: WatchInfo: /usr/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 206  [14:14:27.491] Elapsed:: 0.0031402111053466797ms DirectoryWatcher:: Triggered with /usr/lib/node_modules/corepack/LICENSE.md 89:: WatchInfo: /usr/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 207  [14:14:27.491] DirectoryWatcher:: Triggered with /usr/lib/node_modules/corepack/README.md 90:: WatchInfo: /usr/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 208  [14:14:27.491] Elapsed:: 0.0030798912048339844ms DirectoryWatcher:: Triggered with /usr/lib/node_modules/corepack/README.md 90:: WatchInfo: /usr/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 209  [14:14:27.491] DirectoryWatcher:: Triggered with /usr/lib/node_modules/corepack/package.json 91:: WatchInfo: /usr/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 210  [14:14:27.491] Elapsed:: 0.0030400753021240234ms DirectoryWatcher:: Triggered with /usr/lib/node_modules/corepack/package.json 91:: WatchInfo: /usr/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 211  [14:14:27.491] DirectoryWatcher:: Triggered with /usr/lib/node_modules/corepack/dist/yarnpkg.js 92:: WatchInfo: /usr/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 212  [14:14:27.491] Elapsed:: 0.0031890869140625ms DirectoryWatcher:: Triggered with /usr/lib/node_modules/corepack/dist/yarnpkg.js 92:: WatchInfo: /usr/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 213  [14:14:27.491] DirectoryWatcher:: Triggered with /usr/lib/node_modules/corepack/dist/yarn.js 93:: WatchInfo: /usr/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 214  [14:14:27.491] Elapsed:: 0.0033800601959228516ms DirectoryWatcher:: Triggered with /usr/lib/node_modules/corepack/dist/yarn.js 93:: WatchInfo: /usr/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 215  [14:14:27.491] DirectoryWatcher:: Triggered with /usr/lib/node_modules/corepack/dist/pnpx.js 94:: WatchInfo: /usr/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 216  [14:14:27.491] Elapsed:: 0.0038499832153320312ms DirectoryWatcher:: Triggered with /usr/lib/node_modules/corepack/dist/pnpx.js 94:: WatchInfo: /usr/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 217  [14:14:27.491] DirectoryWatcher:: Triggered with /usr/lib/node_modules/corepack/dist/pnpm.js 95:: WatchInfo: /usr/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 218  [14:14:27.491] Elapsed:: 0.003170013427734375ms DirectoryWatcher:: Triggered with /usr/lib/node_modules/corepack/dist/pnpm.js 95:: WatchInfo: /usr/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 219  [14:14:27.491] DirectoryWatcher:: Triggered with /usr/lib/node_modules/corepack/dist/npx.js 96:: WatchInfo: /usr/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 220  [14:14:27.491] Elapsed:: 0.003200054168701172ms DirectoryWatcher:: Triggered with /usr/lib/node_modules/corepack/dist/npx.js 96:: WatchInfo: /usr/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 221  [14:14:27.491] DirectoryWatcher:: Triggered with /usr/lib/node_modules/corepack/dist/npm.js 97:: WatchInfo: /usr/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 222  [14:14:27.491] Elapsed:: 0.0031800270080566406ms DirectoryWatcher:: Triggered with /usr/lib/node_modules/corepack/dist/npm.js 97:: WatchInfo: /usr/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 223  [14:14:27.491] DirectoryWatcher:: Triggered with /usr/lib/node_modules/corepack/dist/corepack.js 98:: WatchInfo: /usr/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 224  [14:14:27.491] Elapsed:: 0.005259037017822266ms DirectoryWatcher:: Triggered with /usr/lib/node_modules/corepack/dist/corepack.js 98:: WatchInfo: /usr/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 225  [14:14:27.491] DirectoryWatcher:: Triggered with /usr/lib/node_modules/corepack/dist/corepack.js 99:: WatchInfo: /usr/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 226  [14:14:27.491] Elapsed:: 0.003300189971923828ms DirectoryWatcher:: Triggered with /usr/lib/node_modules/corepack/dist/corepack.js 99:: WatchInfo: /usr/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 227  [14:14:27.491] DirectoryWatcher:: Triggered with /usr/lib/node_modules/corepack/dist/npm.js 100:: WatchInfo: /usr/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 228  [14:14:27.491] Elapsed:: 0.0033299922943115234ms DirectoryWatcher:: Triggered with /usr/lib/node_modules/corepack/dist/npm.js 100:: WatchInfo: /usr/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 229  [14:14:27.491] DirectoryWatcher:: Triggered with /usr/lib/node_modules/corepack/dist/npx.js 101:: WatchInfo: /usr/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 230  [14:14:27.491] Elapsed:: 0.003100156784057617ms DirectoryWatcher:: Triggered with /usr/lib/node_modules/corepack/dist/npx.js 101:: WatchInfo: /usr/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 231  [14:14:27.491] DirectoryWatcher:: Triggered with /usr/lib/node_modules/corepack/dist/pnpm.js 102:: WatchInfo: /usr/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 232  [14:14:27.491] Elapsed:: 0.003139972686767578ms DirectoryWatcher:: Triggered with /usr/lib/node_modules/corepack/dist/pnpm.js 102:: WatchInfo: /usr/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 233  [14:14:27.491] DirectoryWatcher:: Triggered with /usr/lib/node_modules/corepack/dist/pnpx.js 103:: WatchInfo: /usr/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 234  [14:14:27.491] Elapsed:: 0.0031189918518066406ms DirectoryWatcher:: Triggered with /usr/lib/node_modules/corepack/dist/pnpx.js 103:: WatchInfo: /usr/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 235  [14:14:27.491] DirectoryWatcher:: Triggered with /usr/lib/node_modules/corepack/dist/yarn.js 104:: WatchInfo: /usr/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 236  [14:14:27.491] Elapsed:: 0.003050088882446289ms DirectoryWatcher:: Triggered with /usr/lib/node_modules/corepack/dist/yarn.js 104:: WatchInfo: /usr/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 237  [14:14:27.491] DirectoryWatcher:: Triggered with /usr/lib/node_modules/corepack/dist/yarnpkg.js 105:: WatchInfo: /usr/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 238  [14:14:27.491] Elapsed:: 0.0032501220703125ms DirectoryWatcher:: Triggered with /usr/lib/node_modules/corepack/dist/yarnpkg.js 105:: WatchInfo: /usr/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 239  [14:14:27.491] DirectoryWatcher:: Triggered with /usr/lib/node_modules/corepack/dist/lib/corepack.cjs 106:: WatchInfo: /usr/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 240  [14:14:27.491] Elapsed:: 0.003259897232055664ms DirectoryWatcher:: Triggered with /usr/lib/node_modules/corepack/dist/lib/corepack.cjs 106:: WatchInfo: /usr/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
